class,file
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8944453112-c0ebe37c8d9dbcad334f.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7966554222-1b82b16b628c15840498.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976544221-51b9bc5e697835c770fa.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965544222-5f142261bc9d8fb41aef.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8964443112-7ec15bf542d91793c1b2.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8944553212-90de6adb1dfee130956c.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965354322-6ada8aef24d35989175a.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965553222-aff76d1671cf5d742d2f.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976855223-f0baf4cb446a041a8306.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7965544222-063306b7612d3c15e1e9.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976544222-4d015e607a3ab8d02b96.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965555212-13daa3b656523c3d491e.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7985443312-64a0cb5f9bcb729295cc.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7975654222-8f51af7efc96cb06bc07.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965455222-39b318010e2cb1899af0.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8898555221-615d7418c64bcfce3ccf.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8955543231-d62e176d9d0d7a4534e0.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7966645212-45dc4e401e6382322fad.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7975554232-fe88c40620b62efd2995.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7967344321-a875c5235d8cb4c598d6.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965444222-6748e843734328465eeb.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8797544232-f76f68a044f325a65967.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976554222-d46aae1be76b3d7027ec.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7967554222-16906d7fd8b5cd813c99.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965544222-dd41e258dbf08dc10eeb.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965555322-2741d816d1db4d195ebc.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8955553322-cafce014462b343dcc6b.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7984544122-9371cbe926bf4bef7b68.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8956344222-944163a1a31ef34bb73c.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8795545222-48ec6208d9d45db45a92.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965544222-63de7bff43da5cdcfe27.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965544221-60970d833565a3ba2f5b.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7986444322-afbf3b028419ed9c0f5d.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976443221-39636150c7490e123ff8.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8954433221-1de75c85dc912f829d72.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8889564331-02b4a289a96b632d484a.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8964443211-c1dcffa8aa303ecece26.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965454222-ac617a524ed5af76389f.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965444222-326bf26f9f3b90984bf8.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7975554322-e28924a18b061fd225e2.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8897444222-3fde0c28b18a9d949304.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7976544222-ff93afd03b898054fe92.png
